"id_number";"log_type";"data";"server_datetime";"FK_USUARIO_nickname"
"1";"pagination";"{""id_desafio"":2,""data"":{""pagina"":1}}";"2019-10-11 17:14:43";"usuario1"
"2";"login";;"2019-10-11 17:16:22";"Indu13"
"3";"login";;"2019-10-11 17:16:25";"Indu14"
"4";"login";;"2019-10-11 17:16:31";"Indu12"
"5";"login";;"2019-10-11 17:16:34";"Indu7"
"6";"login";;"2019-10-11 17:16:35";"indu3"
"7";"login";;"2019-10-11 17:16:38";"indu11"
"8";"login";;"2019-10-11 17:16:49";"indu6"
"9";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:17:02";"indu6"
"10";"click_entrar_cancelado";"{""id_desafio"":1}";"2019-10-11 17:17:06";"indu6"
"11";"login";;"2019-10-11 17:17:07";"Indu4"
"12";"pagination";"{""id_desafio"":2,""data"":{""pagina"":1}}";"2019-10-11 17:17:26";"usuario1"
"13";"click_entrar";"{""id_desafio"":2}";"2019-10-11 17:17:52";"Indu4"
"14";"click_entrar_confirmado";"{""id_desafio"":2}";"2019-10-11 17:17:56";"Indu4"
"15";"login";;"2019-10-11 17:18:02";"usuario1"
"16";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:18:29";"Indu12"
"17";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:18:30";"Indu7"
"18";"click_entrar_cancelado";"{""id_desafio"":4}";"2019-10-11 17:18:35";"Indu12"
"19";"click_entrar_cancelado";"{""id_desafio"":1}";"2019-10-11 17:18:35";"Indu7"
"20";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:18:52";"Indu13"
"21";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:18:52";"indu6"
"22";"click_entrar_confirmado";"{""id_desafio"":1}";"2019-10-11 17:18:54";"indu6"
"23";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:18:56";"Indu7"
"24";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:18:57";"Indu14"
"25";"click_entrar_cancelado";"{""id_desafio"":1}";"2019-10-11 17:18:57";"Indu13"
"26";"click_entrar_confirmado";"{""id_desafio"":4}";"2019-10-11 17:18:58";"Indu7"
"27";"click_entrar_confirmado";"{""id_desafio"":4}";"2019-10-11 17:18:58";"Indu14"
"28";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:18:58";"Indu13"
"29";"click_entrar_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:00";"Indu13"
"30";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:19:00";"Indu12"
"31";"click_iniciar_desafio";"{""id_desafio"":4}";"2019-10-11 17:19:02";"Indu13"
"32";"click_entrar_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:02";"Indu12"
"33";"click_iniciar_desafio";"{""id_desafio"":4}";"2019-10-11 17:19:02";"Indu7"
"34";"click_iniciar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:03";"Indu13"
"35";"click_iniciar_desafio";"{""id_desafio"":4}";"2019-10-11 17:19:05";"Indu14"
"36";"click_iniciar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:05";"Indu7"
"37";"click_iniciar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:06";"Indu14"
"38";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:19:06";"indu3"
"39";"click_entrar_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:09";"indu3"
"40";"click_iniciar_desafio";"{""id_desafio"":1}";"2019-10-11 17:19:10";"indu6"
"41";"click_iniciar_desafio_confirmado";"{""id_desafio"":1}";"2019-10-11 17:19:12";"indu6"
"42";"click_iniciar_desafio";"{""id_desafio"":4}";"2019-10-11 17:19:21";"indu3"
"43";"click_iniciar_desafio";"{""id_desafio"":4}";"2019-10-11 17:19:27";"Indu12"
"44";"click_iniciar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:29";"Indu12"
"45";"click_iniciar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:19:33";"indu3"
"46";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:19:53";"indu11"
"47";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:20:08";"Indu13"
"48";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""profundidad\noscuridad\nvida\nfondo\npeces\nnombre\n"",""tipo"":""text""}}";"2019-10-11 17:20:08";"Indu13"
"49";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:20:08";"Indu13"
"50";"click_enviar_pretest_confirmado";;"2019-10-11 17:20:09";"Indu13"
"51";"pagination";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:20:09";"Indu13"
"52";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""titulo_desafio""}}";"2019-10-11 17:20:10";"Indu13"
"53";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_desafio_""}}";"2019-10-11 17:20:15";"Indu13"
"54";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""veces_recomendado""}}";"2019-10-11 17:20:17";"Indu13"
"55";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_recurso""}}";"2019-10-11 17:20:19";"Indu13"
"56";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""recurso_acciones""}}";"2019-10-11 17:20:22";"Indu13"
"57";"click_entrar_confirmado";"{""id_desafio"":4}";"2019-10-11 17:20:23";"indu11"
"58";"cerrar_tour";"{""id_desafio"":4}";"2019-10-11 17:20:26";"Indu13"
"59";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:20:31";"Indu13"
"60";"click_iniciar_desafio";"{""id_desafio"":2}";"2019-10-11 17:21:13";"Indu4"
"61";"login";;"2019-10-11 17:21:16";"indu5"
"62";"click_iniciar_desafio_confirmado";"{""id_desafio"":2}";"2019-10-11 17:21:32";"Indu4"
"63";"click_entrar";"{""id_desafio"":4}";"2019-10-11 17:21:49";"indu5"
"64";"click_iniciar_desafio";"{""id_desafio"":4}";"2019-10-11 17:21:50";"indu11"
"65";"click_iniciar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:21:51";"indu11"
"66";"click_entrar_confirmado";"{""id_desafio"":4}";"2019-10-11 17:21:55";"indu5"
"67";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:22:09";"indu3"
"68";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""profundidad\nMetros\nnombre\n"",""tipo"":""text""}}";"2019-10-11 17:22:09";"indu3"
"69";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:22:09";"indu3"
"70";"click_enviar_pretest_cancelado";;"2019-10-11 17:22:10";"indu3"
"71";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:22:55";"indu11"
"72";"click_enviar_pretest_cancelado";;"2019-10-11 17:22:58";"indu11"
"73";"click_iniciar_desafio";"{""id_desafio"":4}";"2019-10-11 17:23:09";"indu5"
"74";"click_iniciar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:23:11";"indu5"
"75";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:23:22";"Indu7"
"76";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:23:22";"Indu7"
"77";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""fosa\nde\nlas\nmarianas"",""tipo"":""text""}}";"2019-10-11 17:23:22";"Indu7"
"78";"click_enviar_pretest_confirmado";;"2019-10-11 17:23:23";"Indu7"
"79";"pagination";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:23:23";"Indu7"
"80";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""titulo_desafio""}}";"2019-10-11 17:23:23";"Indu7"
"81";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:23:25";"Indu14"
"82";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:23:25";"Indu14"
"83";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""fosa\nde \nlas\nmarianas"",""tipo"":""text""}}";"2019-10-11 17:23:25";"Indu14"
"84";"click_enviar_pretest_confirmado";;"2019-10-11 17:23:28";"Indu14"
"85";"pagination";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:23:28";"Indu14"
"86";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""titulo_desafio""}}";"2019-10-11 17:23:28";"Indu14"
"87";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_desafio_""}}";"2019-10-11 17:23:28";"Indu7"
"88";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""veces_recomendado""}}";"2019-10-11 17:23:31";"Indu7"
"89";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_recurso""}}";"2019-10-11 17:23:32";"Indu7"
"90";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""recurso_acciones""}}";"2019-10-11 17:23:34";"Indu7"
"91";"cerrar_tour";"{""id_desafio"":4}";"2019-10-11 17:23:38";"Indu7"
"92";"click_ver_ocultar_desafio";"{""id_desafio"":4,""data"":""ver_desafio""}";"2019-10-11 17:23:39";"Indu13"
"93";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_desafio_""}}";"2019-10-11 17:23:39";"Indu14"
"94";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""veces_recomendado""}}";"2019-10-11 17:23:42";"Indu14"
"95";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_recurso""}}";"2019-10-11 17:23:47";"Indu14"
"96";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""recurso_acciones""}}";"2019-10-11 17:23:50";"Indu14"
"97";"cerrar_tour";"{""id_desafio"":4}";"2019-10-11 17:23:55";"Indu14"
"98";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:24:21";"indu11"
"99";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:24:21";"indu11"
"100";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""\n-"",""tipo"":""text""}}";"2019-10-11 17:24:21";"indu11"
"101";"click_enviar_pretest_confirmado";;"2019-10-11 17:24:22";"indu11"
"102";"pagination";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:24:22";"indu11"
"103";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""titulo_desafio""}}";"2019-10-11 17:24:22";"indu11"
"104";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:24:24";"indu3"
"105";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:24:24";"indu3"
"106";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""profundidad\nMetros\nnombre\n"",""tipo"":""text""}}";"2019-10-11 17:24:24";"indu3"
"107";"click_enviar_pretest_confirmado";;"2019-10-11 17:24:25";"indu3"
"108";"pagination";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:24:25";"indu3"
"109";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""titulo_desafio""}}";"2019-10-11 17:24:25";"indu3"
"110";"login";;"2019-10-11 17:24:25";"indu10"
"111";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":200}}";"2019-10-11 17:24:28";"Indu7"
"112";"pagination";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:24:31";"Indu13"
"113";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_desafio_""}}";"2019-10-11 17:24:31";"indu11"
"114";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":197}}";"2019-10-11 17:24:32";"Indu14"
"115";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""veces_recomendado""}}";"2019-10-11 17:24:33";"indu11"
"116";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_recurso""}}";"2019-10-11 17:24:37";"indu11"
"117";"click_ver_ocultar_desafio";"{""id_desafio"":4,""data"":""esconder_desafio""}";"2019-10-11 17:24:39";"Indu13"
"118";"click_ver_ocultar_desafio";"{""id_desafio"":4,""data"":""ver_desafio""}";"2019-10-11 17:24:39";"Indu13"
"119";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":199}}";"2019-10-11 17:24:39";"Indu7"
"120";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://josmanuelfidalgo.blogspot.com/2011/08/el-abismo-challenger-en-la-fosa-de-las.html"",""id_SERP"":197}}";"2019-10-11 17:24:41";"Indu14"
"121";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""recurso_acciones""}}";"2019-10-11 17:24:41";"indu11"
"122";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:24:43";"Indu13"
"123";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.bbc.com/mundo/noticias/2011/12/111207_ciencia_oceano_profundidad"",""id_SERP"":198}}";"2019-10-11 17:24:44";"Indu7"
"124";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":2,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:24:46";"Indu12"
"125";"click_enviar_pretest";"{""id_desafio"":4,""dato"":{""id_pretest"":1,""respuesta"":""2"",""tipo"":""checkbox""}}";"2019-10-11 17:24:46";"Indu12"
"126";"cerrar_tour";"{""id_desafio"":4}";"2019-10-11 17:24:46";"indu11"
"127";"click_enviar_pretest_confirmado";;"2019-10-11 17:24:47";"Indu12"
"128";"pagination";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:24:47";"Indu12"
"129";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""titulo_desafio""}}";"2019-10-11 17:24:47";"Indu12"
"130";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":198}}";"2019-10-11 17:24:59";"Indu7"
"131";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_desafio_""}}";"2019-10-11 17:25:00";"Indu12"
"132";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":197}}";"2019-10-11 17:25:00";"Indu7"
"133";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""veces_recomendado""}}";"2019-10-11 17:25:01";"Indu12"
"134";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_recurso""}}";"2019-10-11 17:25:04";"Indu12"
"135";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":196}}";"2019-10-11 17:25:06";"Indu7"
"136";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""recurso_acciones""}}";"2019-10-11 17:25:07";"Indu12"
"137";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":195}}";"2019-10-11 17:25:09";"Indu7"
"138";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":194}}";"2019-10-11 17:25:10";"Indu7"
"139";"cerrar_tour";"{""id_desafio"":4}";"2019-10-11 17:25:11";"Indu12"
"140";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":193}}";"2019-10-11 17:25:11";"Indu7"
"141";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":192}}";"2019-10-11 17:25:12";"Indu7"
"142";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":191}}";"2019-10-11 17:25:13";"Indu7"
"143";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":198}}";"2019-10-11 17:25:16";"Indu12"
"144";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":2}}";"2019-10-11 17:25:16";"Indu7"
"145";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":198}}";"2019-10-11 17:25:18";"Indu12"
"146";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":197}}";"2019-10-11 17:25:20";"Indu12"
"147";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":197}}";"2019-10-11 17:25:21";"Indu12"
"148";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://josmanuelfidalgo.blogspot.com/2011/08/el-abismo-challenger-en-la-fosa-de-las.html"",""id_SERP"":197}}";"2019-10-11 17:25:23";"Indu12"
"149";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:25:23";"usuario1"
"150";"click_entrar_confirmado";"{""id_desafio"":1}";"2019-10-11 17:25:24";"usuario1"
"151";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":3}}";"2019-10-11 17:25:25";"Indu7"
"152";"cerrar_pagina";"53ba68ae-";"2019-10-11 17:25:26";"Indu12"
"153";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":4}}";"2019-10-11 17:25:26";"Indu7"
"154";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":5}}";"2019-10-11 17:25:27";"Indu7"
"155";"click_iniciar_desafio";"{""id_desafio"":1}";"2019-10-11 17:25:27";"usuario1"
"156";"click_iniciar_desafio_confirmado";"{""id_desafio"":1}";"2019-10-11 17:25:28";"usuario1"
"157";"click_ver_ocultar_desafio";"{""id_desafio"":4,""data"":""ver_desafio""}";"2019-10-11 17:25:28";"indu11"
"158";"login";;"2019-10-11 17:25:29";"indu8"
"159";"click_finalizar_desafio";"{""id_desafio"":4}";"2019-10-11 17:25:29";"Indu7"
"160";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":199}}";"2019-10-11 17:25:31";"Indu12"
"161";"click_enviar_pretest";"{""id_desafio"":1,""dato"":{""id_pretest"":1,""respuesta"":""3"",""tipo"":""checkbox""}}";"2019-10-11 17:25:35";"usuario1"
"162";"click_enviar_pretest";"{""id_desafio"":1,""dato"":{""id_pretest"":2,""respuesta"":""-"",""tipo"":""text""}}";"2019-10-11 17:25:35";"usuario1"
"163";"click_finalizar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:25:35";"Indu7"
"164";"click_enviar_pretest_confirmado";;"2019-10-11 17:25:35";"usuario1"
"165";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:25:35";"indu11"
"166";"pagination";"{""id_desafio"":1,""data"":{""pagina"":1}}";"2019-10-11 17:25:35";"usuario1"
"167";"paso_tour";"{""id_desafio"":1,""data"":{""seccion"":""titulo_desafio""}}";"2019-10-11 17:25:36";"usuario1"
"168";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:25:36";"indu10"
"169";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":200}}";"2019-10-11 17:25:38";"Indu12"
"170";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":196}}";"2019-10-11 17:25:41";"Indu12"
"171";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":195}}";"2019-10-11 17:25:42";"Indu12"
"172";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":193}}";"2019-10-11 17:25:45";"Indu12"
"173";"click_ver_ocultar_desafio";"{""id_desafio"":4,""data"":""esconder_desafio""}";"2019-10-11 17:25:46";"Indu13"
"174";"paso_tour";"{""id_desafio"":1,""data"":{""seccion"":""detalle_desafio_""}}";"2019-10-11 17:25:46";"usuario1"
"175";"click_entrar_confirmado";"{""id_desafio"":1}";"2019-10-11 17:25:46";"indu10"
"176";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_desafio_""}}";"2019-10-11 17:25:47";"indu3"
"177";"click_ver_ocultar_desafio";"{""id_desafio"":4,""data"":""ver_desafio""}";"2019-10-11 17:25:47";"Indu13"
"178";"click_iniciar_desafio";"{""id_desafio"":1}";"2019-10-11 17:25:49";"indu10"
"179";"click_iniciar_desafio_confirmado";"{""id_desafio"":1}";"2019-10-11 17:25:51";"indu10"
"180";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":3,""respuesta"":""3"",""tipo"":""checkbox""}}";"2019-10-11 17:25:52";"Indu7"
"181";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":4,""respuesta"":""fosa\nde\nlas\nmarianas"",""tipo"":""text""}}";"2019-10-11 17:25:52";"Indu7"
"182";"click_enviar_posttest_confirmado";;"2019-10-11 17:25:53";"Indu7"
"183";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""veces_recomendado""}}";"2019-10-11 17:25:53";"indu3"
"184";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:25:56";"indu8"
"185";"paso_tour";"{""id_desafio"":1,""data"":{""seccion"":""veces_recomendado""}}";"2019-10-11 17:25:58";"usuario1"
"186";"click_entrar_cancelado";"{""id_desafio"":1}";"2019-10-11 17:25:59";"indu8"
"187";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":191}}";"2019-10-11 17:25:59";"Indu12"
"188";"paso_tour";"{""id_desafio"":4,""data"":{""seccion"":""detalle_recurso""}}";"2019-10-11 17:26:00";"indu3"
"189";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://es.wikipedia.org/wiki/Abismo_de_Challenger"",""id_SERP"":191}}";"2019-10-11 17:26:00";"Indu12"
"190";"paso_tour";"{""id_desafio"":1,""data"":{""seccion"":""detalle_recurso""}}";"2019-10-11 17:26:06";"usuario1"
"191";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.youtube.com/watch?v=cEiXGJcGlB8"",""id_SERP"":193}}";"2019-10-11 17:26:06";"Indu12"
