"id_number";"log_type";"data";"server_datetime";"FK_USUARIO_nickname"
"365";"click_SERP_ver";"{""id_desafio"":3,""data"":{""url"":""https://www.taringa.net/+autos_motos/como-construir-un-auto-en-tu-casa_132gh5"",""id_SERP"":137}}";"2019-10-11 17:31:53";"Indu14"
"366";"click_finalizar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:31:54";"Indu13"
"367";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""http://www.rtve.es/radio/20180129/abismo-challenger-como-sobrevivir-11000-metros-profundidad/1668083.shtml"",""id_SERP"":195}}";"2019-10-11 17:32:04";"indu3"
"368";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":90}}";"2019-10-11 17:32:05";"Indu4"
"369";"click_recomendar";"{""id_desafio"":2,""data"":{""texto"":""recomendado"",""id_SERP"":90}}";"2019-10-11 17:32:06";"Indu4"
"370";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":3}}";"2019-10-11 17:32:07";"Indu14"
"371";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:32:16";"Indu13"
"372";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":4,""respuesta"":""abismo\nde\nchallenger"",""tipo"":""text""}}";"2019-10-11 17:32:16";"Indu13"
"373";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:32:16";"Indu13"
"374";"click_enviar_posttest_confirmado";;"2019-10-11 17:32:17";"Indu13"
"375";"click_entrar";"{""id_desafio"":1}";"2019-10-11 17:32:20";"Indu13"
"376";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":195}}";"2019-10-11 17:32:20";"indu3"
"377";"click_entrar_confirmado";"{""id_desafio"":1}";"2019-10-11 17:32:21";"Indu13"
"378";"click_iniciar_desafio";"{""id_desafio"":1}";"2019-10-11 17:32:23";"Indu13"
"379";"click_SERP_ver";"{""id_desafio"":3,""data"":{""url"":""http://www.pretexsa.com/xVLqWRbM.html"",""id_SERP"":129}}";"2019-10-11 17:32:23";"Indu14"
"380";"click_iniciar_desafio_confirmado";"{""id_desafio"":1}";"2019-10-11 17:32:24";"Indu13"
"381";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://blogs.iadb.org/seguridad-ciudadana/es/datos-para-reducir-crimen-en-ecuador/"",""id_SERP"":89}}";"2019-10-11 17:32:25";"Indu4"
"382";"cerrar_pagina";"53b9e372-";"2019-10-11 17:32:25";"Indu13"
"383";"cerrar_pagina";"53ba704b-";"2019-10-11 17:32:26";"Indu13"
"384";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:32:27";"indu5"
"385";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.youtube.com/watch?v=cEiXGJcGlB8"",""id_SERP"":193}}";"2019-10-11 17:32:28";"indu3"
"386";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":2}}";"2019-10-11 17:32:28";"Indu7"
"387";"click_SERP_ver";"{""id_desafio"":3,""data"":{""url"":""https://www.dogguie.net/como-construir-un-auto-deportivo-con-poco-dinero/"",""id_SERP"":132}}";"2019-10-11 17:32:31";"Indu7"
"388";"cerrar_pagina";"53ba609b-";"2019-10-11 17:32:32";"indu3"
"389";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.youtube.com/watch?v=cEiXGJcGlB8"",""id_SERP"":193}}";"2019-10-11 17:32:33";"indu3"
"390";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.elmundo.es/ciencia/2015/01/05/54a98cd722601d473b8b4582.html"",""id_SERP"":194}}";"2019-10-11 17:32:35";"indu3"
"391";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":4}}";"2019-10-11 17:32:39";"Indu14"
"392";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":5}}";"2019-10-11 17:32:41";"indu10"
"393";"click_guardar";"{""id_desafio"":3,""data"":{""texto"":""guardado"",""id_SERP"":108}}";"2019-10-11 17:32:45";"Indu14"
"394";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":5}}";"2019-10-11 17:32:49";"Indu14"
"395";"click_finalizar_desafio";"{""id_desafio"":3}";"2019-10-11 17:32:50";"Indu14"
"396";"click_finalizar_desafio_confirmado";"{""id_desafio"":3}";"2019-10-11 17:32:51";"Indu14"
"397";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":200}}";"2019-10-11 17:33:00";"indu5"
"398";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":200}}";"2019-10-11 17:33:02";"indu5"
"399";"click_enviar_pretest";"{""id_desafio"":1,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:33:03";"Indu13"
"400";"click_enviar_pretest";"{""id_desafio"":1,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:33:03";"Indu13"
"401";"click_enviar_pretest";"{""id_desafio"":1,""dato"":{""id_pretest"":2,""respuesta"":""vih\nchile\ninmunodeficiencia\nits\ncontagio"",""tipo"":""text""}}";"2019-10-11 17:33:03";"Indu13"
"402";"click_enviar_pretest_confirmado";;"2019-10-11 17:33:04";"Indu13"
"403";"pagination";"{""id_desafio"":1,""data"":{""pagina"":1}}";"2019-10-11 17:33:04";"Indu13"
"404";"click_ver_ocultar_desafio";"{""id_desafio"":1,""data"":""ver_desafio""}";"2019-10-11 17:33:11";"Indu13"
"405";"click_ver_ocultar_desafio";"{""id_desafio"":1,""data"":""esconder_desafio""}";"2019-10-11 17:33:12";"Indu13"
"406";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":2}}";"2019-10-11 17:33:26";"indu8"
"407";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""http://sidachile.cl/contenido/vih-sida.php"",""id_SERP"":44}}";"2019-10-11 17:33:26";"Indu13"
"408";"click_SERP_ver";"{""id_desafio"":3,""data"":{""url"":""https://es.wikipedia.org/wiki/Fabricaci%C3%B3n_de_autom%C3%B3viles"",""id_SERP"":131}}";"2019-10-11 17:33:27";"Indu7"
"409";"cerrar_pagina";"53b997bc-";"2019-10-11 17:33:30";"Indu7"
"410";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":2}}";"2019-10-11 17:33:35";"indu5"
"411";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":194}}";"2019-10-11 17:33:35";"indu3"
"412";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.youtube.com/watch?v=cEiXGJcGlB8"",""id_SERP"":193}}";"2019-10-11 17:33:41";"indu3"
"413";"cerrar_pagina";"53ba609b-";"2019-10-11 17:33:42";"indu3"
"414";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://www.24horas.cl/nacional/vih-sida-en-chile-cifras-del-minsal-indican-que-casos-crecieron-96-en-siete-anos-2684673"",""id_SERP"":42}}";"2019-10-11 17:33:44";"Indu13"
"415";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://supercurioso.com/el-abismo-challenger-el-punto-mas-profundo-del-oceano/"",""id_SERP"":192}}";"2019-10-11 17:33:44";"indu3"
"416";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":3,""respuesta"":""3"",""tipo"":""checkbox""}}";"2019-10-11 17:33:45";"Indu14"
"417";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":4,""respuesta"":""seguro\nobligatorio\nde \naccidentes \npersonales"",""tipo"":""text""}}";"2019-10-11 17:33:45";"Indu14"
"418";"click_enviar_posttest_confirmado";;"2019-10-11 17:33:46";"Indu14"
"419";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://es.wikipedia.org/wiki/Abismo_de_Challenger"",""id_SERP"":191}}";"2019-10-11 17:33:51";"indu3"
"420";"click_SERP_titulo";"{""id_desafio"":1,""data"":{""url"":""https://espanol.answers.yahoo.com/question/index?qid=20080623151741AAxhOxj&sort=O"",""id_SERP"":45}}";"2019-10-11 17:33:51";"Indu1"
"421";"click_SERP_titulo";"{""id_desafio"":4,""data"":{""url"":""https://infinitaspalabrasmisteriosas.blogspot.com/2016/09/la-fosa-de-las-marianas-el-punto-mas.html"",""id_SERP"":155}}";"2019-10-11 17:33:59";"indu5"
"422";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":195}}";"2019-10-11 17:34:05";"indu3"
"423";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":194}}";"2019-10-11 17:34:06";"indu3"
"424";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":193}}";"2019-10-11 17:34:07";"indu3"
"425";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":192}}";"2019-10-11 17:34:08";"indu3"
"426";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":191}}";"2019-10-11 17:34:09";"indu3"
"427";"click_SERP_titulo";"{""id_desafio"":1,""data"":{""url"":""http://sidachile.cl/contenido/vih-sida.php"",""id_SERP"":44}}";"2019-10-11 17:34:14";"Indu1"
"428";"cerrar_pagina";"53ba6e5d-";"2019-10-11 17:34:16";"Indu7"
"429";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":3}}";"2019-10-11 17:34:18";"Indu7"
"430";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":2}}";"2019-10-11 17:34:19";"indu3"
"431";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":3}}";"2019-10-11 17:34:21";"indu3"
"432";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":4}}";"2019-10-11 17:34:22";"indu3"
"433";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":3}}";"2019-10-11 17:34:23";"indu3"
"434";"click_SERP_titulo";"{""id_desafio"":1,""data"":{""url"":""http://vih.cl/"",""id_SERP"":8}}";"2019-10-11 17:34:25";"indu10"
"435";"click_SERP_ver";"{""id_desafio"":3,""data"":{""url"":""https://www.youtube.com/watch?v=ZPfHijmxKgA"",""id_SERP"":123}}";"2019-10-11 17:34:25";"Indu7"
"436";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":2}}";"2019-10-11 17:34:27";"indu3"
"437";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":3}}";"2019-10-11 17:34:27";"indu3"
"438";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":4}}";"2019-10-11 17:34:28";"indu3"
"439";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":5}}";"2019-10-11 17:34:28";"indu3"
"440";"click_finalizar_desafio";"{""id_desafio"":4}";"2019-10-11 17:34:29";"indu3"
"441";"click_finalizar_desafio_cancelado";"{""id_desafio"":4}";"2019-10-11 17:34:29";"indu3"
"442";"click_finalizar_desafio";"{""id_desafio"":4}";"2019-10-11 17:34:30";"indu3"
"443";"click_finalizar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:34:31";"indu3"
"444";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""http://www.profesorenlinea.cl/Ciencias/SidaChile.htm"",""id_SERP"":41}}";"2019-10-11 17:34:32";"Indu13"
"445";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":2}}";"2019-10-11 17:34:35";"Indu13"
"446";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://wipeoutsurfmag.com/challenger-deep-profundidad-oceano/"",""id_SERP"":199}}";"2019-10-11 17:34:36";"indu11"
"447";"cerrar_pagina";"53b90ac4-";"2019-10-11 17:34:37";"Indu4"
"448";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://web.archive.org/web/20190126003934/http://www.sidachile.cl/contenido/index.php"",""id_SERP"":1}}";"2019-10-11 17:34:41";"Indu13"
"449";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":4}}";"2019-10-11 17:34:41";"Indu7"
"450";"click_SERP_titulo";"{""id_desafio"":1,""data"":{""url"":""https://www.biobiochile.cl/noticias/nacional/chile/2017/07/21/informe-revela-que-chile-es-el-pais-donde-mas-aumentaron-los-casos-de-vih-en-latinoamerica.shtml"",""id_SERP"":10}}";"2019-10-11 17:34:51";"indu10"
"451";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://latamisrael.com/como-reducir-la-delincuencia/"",""id_SERP"":85}}";"2019-10-11 17:34:51";"Indu4"
"452";"cerrar_pagina";"53ba6492-";"2019-10-11 17:34:58";"indu3"
"453";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":5}}";"2019-10-11 17:35:03";"Indu7"
"454";"click_SERP_ver";"{""id_desafio"":3,""data"":{""url"":""https://es.wikipedia.org/wiki/Fabricaci%C3%B3n_de_autom%C3%B3viles"",""id_SERP"":120}}";"2019-10-11 17:35:10";"Indu7"
"455";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://www.minsal.cl/vih_sida/"",""id_SERP"":2}}";"2019-10-11 17:35:25";"Indu13"
"456";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://es.wikipedia.org/wiki/Abismo_de_Challenger"",""id_SERP"":191}}";"2019-10-11 17:35:27";"Indu12"
"457";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":4}}";"2019-10-11 17:35:29";"Indu7"
"458";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":3}}";"2019-10-11 17:35:29";"Indu7"
"459";"cerrar_pagina";"53ba5b8c-";"2019-10-11 17:35:29";"Indu12"
"460";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":2}}";"2019-10-11 17:35:30";"Indu7"
"461";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://supercurioso.com/el-abismo-challenger-el-punto-mas-profundo-del-oceano/"",""id_SERP"":192}}";"2019-10-11 17:35:30";"Indu12"
"462";"cerrar_pagina";"53ba5e0a-";"2019-10-11 17:35:32";"Indu12"
"463";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.youtube.com/watch?v=cEiXGJcGlB8"",""id_SERP"":193}}";"2019-10-11 17:35:33";"Indu12"
"464";"cerrar_pagina";"53ba609b-";"2019-10-11 17:35:34";"Indu12"
"465";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.elmundo.es/ciencia/2015/01/05/54a98cd722601d473b8b4582.html"",""id_SERP"":194}}";"2019-10-11 17:35:35";"Indu12"
"466";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":1}}";"2019-10-11 17:35:36";"indu5"
"467";"cerrar_pagina";"53ba629e-";"2019-10-11 17:35:36";"Indu12"
"468";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""http://www.rtve.es/radio/20180129/abismo-challenger-como-sobrevivir-11000-metros-profundidad/1668083.shtml"",""id_SERP"":195}}";"2019-10-11 17:35:38";"Indu12"
"469";"cerrar_pagina";"53ba6492-";"2019-10-11 17:35:39";"Indu12"
"470";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":198}}";"2019-10-11 17:35:39";"indu5"
"471";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":198}}";"2019-10-11 17:35:40";"indu5"
"472";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://quecuriosidades.com/mayor-profundidad-oceanos/"",""id_SERP"":196}}";"2019-10-11 17:35:41";"Indu12"
"473";"cerrar_pagina";"53ba668c-";"2019-10-11 17:35:42";"Indu12"
"474";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://josmanuelfidalgo.blogspot.com/2011/08/el-abismo-challenger-en-la-fosa-de-las.html"",""id_SERP"":197}}";"2019-10-11 17:35:43";"Indu12"
"475";"cerrar_pagina";"53ba68ae-";"2019-10-11 17:35:44";"Indu12"
"476";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.bbc.com/mundo/noticias/2011/12/111207_ciencia_oceano_profundidad"",""id_SERP"":198}}";"2019-10-11 17:35:45";"Indu12"
"477";"cerrar_pagina";"53ba6e5d-";"2019-10-11 17:35:46";"Indu12"
"478";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://wipeoutsurfmag.com/challenger-deep-profundidad-oceano/"",""id_SERP"":199}}";"2019-10-11 17:35:47";"Indu12"
"479";"cerrar_pagina";"53ba704b-";"2019-10-11 17:35:48";"Indu12"
"480";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:35:49";"Indu12"
"481";"cerrar_pagina";"53ba725c-";"2019-10-11 17:35:50";"Indu12"
"482";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://es.wikipedia.org/wiki/Abismo_de_Challenger"",""id_SERP"":191}}";"2019-10-11 17:35:57";"Indu12"
"483";"cerrar_pagina";"53ba5b8c-";"2019-10-11 17:35:58";"Indu12"
"484";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":200}}";"2019-10-11 17:36:03";"Indu12"
"485";"click_SERP_titulo";"{""id_desafio"":1,""data"":{""url"":""https://web.archive.org/web/20180907192457/http://www.sidachile.cl/contenido/vih-sida.php"",""id_SERP"":3}}";"2019-10-11 17:36:03";"indu6"
"486";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":200}}";"2019-10-11 17:36:03";"Indu12"
"487";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":199}}";"2019-10-11 17:36:05";"Indu12"
"488";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":199}}";"2019-10-11 17:36:05";"Indu12"
"489";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":198}}";"2019-10-11 17:36:06";"Indu12"
"490";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":198}}";"2019-10-11 17:36:06";"Indu12"
"491";"click_SERP_titulo";"{""id_desafio"":4,""data"":{""url"":""https://www.elmundo.es/ciencia/2015/01/05/54a98cd722601d473b8b4582.html"",""id_SERP"":194}}";"2019-10-11 17:36:07";"indu5"
"492";"click_finalizar_desafio";"{""id_desafio"":3}";"2019-10-11 17:36:07";"Indu7"
"493";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":197}}";"2019-10-11 17:36:08";"Indu12"
"494";"click_finalizar_desafio_confirmado";"{""id_desafio"":3}";"2019-10-11 17:36:08";"Indu7"
"495";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":197}}";"2019-10-11 17:36:08";"Indu12"
"496";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":196}}";"2019-10-11 17:36:09";"Indu12"
"497";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":196}}";"2019-10-11 17:36:09";"Indu12"
"498";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":195}}";"2019-10-11 17:36:11";"Indu12"
"499";"pagination";"{""id_desafio"":1,""data"":{""pagina"":1}}";"2019-10-11 17:36:11";"Indu1"
"500";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":195}}";"2019-10-11 17:36:11";"Indu12"
"501";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":194}}";"2019-10-11 17:36:12";"Indu12"
"502";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":194}}";"2019-10-11 17:36:12";"Indu12"
"503";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":193}}";"2019-10-11 17:36:13";"Indu12"
"504";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":193}}";"2019-10-11 17:36:14";"Indu12"
"505";"pagination";"{""id_desafio"":1,""data"":{""pagina"":1}}";"2019-10-11 17:36:14";"Indu1"
"506";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":192}}";"2019-10-11 17:36:15";"Indu12"
"507";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":192}}";"2019-10-11 17:36:15";"Indu12"
"508";"pagination";"{""id_desafio"":1,""data"":{""pagina"":1}}";"2019-10-11 17:36:17";"Indu1"
"509";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":191}}";"2019-10-11 17:36:18";"Indu12"
"510";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":4}}";"2019-10-11 17:36:18";"indu6"
"511";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""NO_guardado"",""id_SERP"":191}}";"2019-10-11 17:36:18";"Indu12"
"512";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":85}}";"2019-10-11 17:36:20";"Indu4"
"513";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://web.archive.org/web/20180907192457/http://www.sidachile.cl/contenido/vih-sida.php"",""id_SERP"":3}}";"2019-10-11 17:36:23";"Indu13"
"514";"click_SERP_ver";"{""id_desafio"":2,""data"":{""url"":""https://blogs.iadb.org/seguridad-ciudadana/es/datos-para-reducir-crimen-en-ecuador/"",""id_SERP"":89}}";"2019-10-11 17:36:25";"Indu4"
"515";"cerrar_pagina";"53b90ac4-";"2019-10-11 17:36:27";"Indu4"
"516";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":89}}";"2019-10-11 17:36:28";"Indu4"
"517";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":6}}";"2019-10-11 17:36:33";"indu6"
"518";"cerrar_pagina";"53b7937d-";"2019-10-11 17:36:41";"Indu13"
"519";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""http://www.economiaynegocios.cl/noticias/noticias.asp?id=262813"",""id_SERP"":84}}";"2019-10-11 17:36:45";"Indu4"
"520";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:36:45";"indu3"
"521";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:36:45";"indu3"
"522";"click_enviar_posttest";"{""id_desafio"":4,""dato"":{""id_pretest"":4,""respuesta"":""abismo\nchallenger\nfoso\nde\nlas\nmarianas"",""tipo"":""text""}}";"2019-10-11 17:36:45";"indu3"
