"id_number";"log_type";"data";"server_datetime";"FK_USUARIO_nickname"
"523";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://www.24horas.cl/nacional/vih-sida-en-chile-cifras-del-minsal-indican-que-casos-crecieron-96-en-siete-anos-2684673"",""id_SERP"":4}}";"2019-10-11 17:36:46";"Indu13"
"524";"click_enviar_posttest_confirmado";;"2019-10-11 17:36:47";"indu3"
"525";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:36:48";"Indu7"
"526";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":4,""respuesta"":""Seguro\nObligatorio\nAccidentes\npersonales"",""tipo"":""text""}}";"2019-10-11 17:36:48";"Indu7"
"527";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:36:48";"Indu7"
"528";"cerrar_pagina";"53b7937d-";"2019-10-11 17:36:49";"Indu13"
"529";"click_enviar_posttest_confirmado";;"2019-10-11 17:36:49";"Indu7"
"530";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":194}}";"2019-10-11 17:36:52";"indu5"
"531";"click_guardar";"{""id_desafio"":4,""data"":{""texto"":""guardado"",""id_SERP"":194}}";"2019-10-11 17:36:53";"indu5"
"532";"click_entrar";"{""id_desafio"":3}";"2019-10-11 17:36:56";"indu3"
"533";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":10}}";"2019-10-11 17:36:57";"indu6"
"534";"click_entrar_confirmado";"{""id_desafio"":3}";"2019-10-11 17:36:57";"indu3"
"535";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":2}}";"2019-10-11 17:37:00";"indu6"
"536";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://www.latercera.com/noticia/chile-casos-vih-latinoamerica/"",""id_SERP"":9}}";"2019-10-11 17:37:06";"Indu13"
"537";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://es.wikipedia.org/wiki/Abismo_de_Challenger"",""id_SERP"":191}}";"2019-10-11 17:37:10";"indu5"
"538";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":17}}";"2019-10-11 17:37:22";"indu6"
"539";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":3}}";"2019-10-11 17:37:29";"Indu13"
"540";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":3}}";"2019-10-11 17:37:34";"indu6"
"541";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://www.biobiochile.cl/noticias/nacional/chile/2018/04/09/vih-sida-en-chile-alertan-que-casos-han-aumentado-un-96-y-que-alza-esta-por-sobre-africa.shtml"",""id_SERP"":18}}";"2019-10-11 17:37:34";"Indu13"
"542";"cerrar_pagina";"53b8fa16-";"2019-10-11 17:37:50";"Indu4"
"543";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""http://www.95propuestas.cl/site/wp-content/uploads/2013/05/delincuencia-en-chile-diagnostico-y-propuestas-catalina-mertz.pdf"",""id_SERP"":83}}";"2019-10-11 17:37:53";"Indu4"
"544";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://www.latercera.com/nacional/noticia/informe-casi-triplica-porcentaje-estimado-personas-vih-chile/291511/"",""id_SERP"":14}}";"2019-10-11 17:38:04";"Indu13"
"545";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:38:07";"indu5"
"546";"cerrar_pagina";"53ba725c-";"2019-10-11 17:38:09";"indu5"
"547";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.bbc.com/mundo/noticias/2011/12/111207_ciencia_oceano_profundidad"",""id_SERP"":198}}";"2019-10-11 17:38:11";"indu5"
"548";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""http://www.95propuestas.cl/site/wp-content/uploads/2013/05/delincuencia-en-chile-diagnostico-y-propuestas-catalina-mertz.pdf"",""id_SERP"":83}}";"2019-10-11 17:38:13";"Indu4"
"549";"cerrar_pagina";"53b8f806-";"2019-10-11 17:38:22";"Indu4"
"550";"cerrar_pagina";"53ba6e5d-";"2019-10-11 17:38:23";"indu5"
"551";"click_SERP_ver";"{""id_desafio"":2,""data"":{""url"":""http://www.95propuestas.cl/site/wp-content/uploads/2013/05/delincuencia-en-chile-diagnostico-y-propuestas-catalina-mertz.pdf"",""id_SERP"":83}}";"2019-10-11 17:38:24";"Indu4"
"552";"cerrar_pagina";"53ba629e-";"2019-10-11 17:38:25";"indu5"
"553";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":4}}";"2019-10-11 17:38:26";"indu6"
"554";"cerrar_pagina";"53ba6e5d-";"2019-10-11 17:38:26";"indu5"
"555";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":37}}";"2019-10-11 17:38:32";"indu6"
"556";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.elmundo.es/ciencia/2015/01/05/54a98cd722601d473b8b4582.html"",""id_SERP"":194}}";"2019-10-11 17:38:32";"indu5"
"557";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":194}}";"2019-10-11 17:38:33";"Indu12"
"558";"click_iniciar_desafio";"{""id_desafio"":3}";"2019-10-11 17:38:34";"indu3"
"559";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":192}}";"2019-10-11 17:38:35";"Indu12"
"560";"click_iniciar_desafio_confirmado";"{""id_desafio"":3}";"2019-10-11 17:38:35";"indu3"
"561";"cerrar_pagina";"53ba629e-";"2019-10-11 17:38:35";"indu5"
"562";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:38:39";"Indu12"
"563";"click_recomendar";"{""id_desafio"":4,""data"":{""texto"":""recomendado"",""id_SERP"":191}}";"2019-10-11 17:38:40";"indu5"
"564";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":36}}";"2019-10-11 17:38:42";"indu6"
"565";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://es.wikipedia.org/wiki/Abismo_de_Challenger"",""id_SERP"":191}}";"2019-10-11 17:38:43";"indu5"
"566";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://wipeoutsurfmag.com/challenger-deep-profundidad-oceano/"",""id_SERP"":199}}";"2019-10-11 17:38:46";"Indu12"
"567";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.bbc.com/mundo/noticias/2011/12/111207_ciencia_oceano_profundidad"",""id_SERP"":198}}";"2019-10-11 17:38:48";"Indu12"
"568";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://josmanuelfidalgo.blogspot.com/2011/08/el-abismo-challenger-en-la-fosa-de-las.html"",""id_SERP"":197}}";"2019-10-11 17:38:51";"Indu12"
"569";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":31}}";"2019-10-11 17:38:52";"indu6"
"570";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://quecuriosidades.com/mayor-profundidad-oceanos/"",""id_SERP"":196}}";"2019-10-11 17:38:54";"Indu12"
"571";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":5}}";"2019-10-11 17:38:55";"indu6"
"572";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""http://www.rtve.es/radio/20180129/abismo-challenger-como-sobrevivir-11000-metros-profundidad/1668083.shtml"",""id_SERP"":195}}";"2019-10-11 17:38:56";"Indu12"
"573";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://consultajuridicachile.blogspot.com/2011/08/reducir-el-crimen-es-una-cuestion-de.html"",""id_SERP"":82}}";"2019-10-11 17:38:56";"Indu4"
"574";"click_enviar_pretest";"{""id_desafio"":3,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:38:58";"indu3"
"575";"click_enviar_pretest";"{""id_desafio"":3,""dato"":{""id_pretest"":1,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:38:58";"indu3"
"576";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.elmundo.es/ciencia/2015/01/05/54a98cd722601d473b8b4582.html"",""id_SERP"":194}}";"2019-10-11 17:38:58";"Indu12"
"577";"click_enviar_pretest_confirmado";;"2019-10-11 17:38:59";"indu3"
"578";"pagination";"{""id_desafio"":3,""data"":{""pagina"":1}}";"2019-10-11 17:38:59";"indu3"
"579";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.youtube.com/watch?v=cEiXGJcGlB8"",""id_SERP"":193}}";"2019-10-11 17:39:00";"Indu12"
"580";"click_SERP_ver";"{""id_desafio"":1,""data"":{""url"":""https://web.archive.org/web/20190126003934/http://www.sidachile.cl/contenido/index.php"",""id_SERP"":11}}";"2019-10-11 17:39:01";"Indu13"
"581";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://supercurioso.com/el-abismo-challenger-el-punto-mas-profundo-del-oceano/"",""id_SERP"":192}}";"2019-10-11 17:39:03";"Indu12"
"582";"click_SERP_titulo";"{""id_desafio"":4,""data"":{""url"":""https://www.euston96.com/fosa-de-las-marianas/"",""id_SERP"":200}}";"2019-10-11 17:39:04";"indu5"
"583";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://es.wikipedia.org/wiki/Abismo_de_Challenger"",""id_SERP"":191}}";"2019-10-11 17:39:05";"Indu12"
"584";"cerrar_pagina";"53ba704b-";"2019-10-11 17:39:12";"Indu12"
"585";"cerrar_pagina";"53ba6e5d-";"2019-10-11 17:39:14";"Indu12"
"586";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":4}}";"2019-10-11 17:39:15";"Indu13"
"587";"cerrar_pagina";"53ba68ae-";"2019-10-11 17:39:19";"Indu12"
"588";"cerrar_pagina";"53ba668c-";"2019-10-11 17:39:23";"Indu12"
"589";"cerrar_pagina";"53ba6492-";"2019-10-11 17:39:26";"Indu12"
"590";"click_finalizar_desafio";"{""id_desafio"":1}";"2019-10-11 17:39:27";"indu6"
"591";"click_finalizar_desafio_confirmado";"{""id_desafio"":1}";"2019-10-11 17:39:28";"indu6"
"592";"click_guardar";"{""id_desafio"":1,""data"":{""texto"":""guardado"",""id_SERP"":40}}";"2019-10-11 17:39:43";"indu8"
"593";"cerrar_pagina";"53ba5e0a-";"2019-10-11 17:39:46";"Indu12"
"594";"cerrar_pagina";"53ba5b8c-";"2019-10-11 17:39:48";"Indu12"
"595";"click_guardar";"{""id_desafio"":1,""data"":{""texto"":""guardado"",""id_SERP"":44}}";"2019-10-11 17:39:50";"Indu1"
"596";"click_recomendar";"{""id_desafio"":1,""data"":{""texto"":""recomendado"",""id_SERP"":7}}";"2019-10-11 17:39:56";"indu10"
"597";"click_guardar";"{""id_desafio"":1,""data"":{""texto"":""guardado"",""id_SERP"":45}}";"2019-10-11 17:40:00";"Indu1"
"598";"click_enviar_posttest";"{""id_desafio"":1,""dato"":{""id_pretest"":3,""respuesta"":""3"",""tipo"":""checkbox""}}";"2019-10-11 17:40:17";"indu6"
"599";"click_enviar_posttest";"{""id_desafio"":1,""dato"":{""id_pretest"":4,""respuesta"":""Encuesta \nde \nvirus \na \npersonas"",""tipo"":""text""}}";"2019-10-11 17:40:17";"indu6"
"600";"click_enviar_posttest_confirmado";;"2019-10-11 17:40:18";"indu6"
"601";"click_guardar";"{""id_desafio"":1,""data"":{""texto"":""guardado"",""id_SERP"":34}}";"2019-10-11 17:40:34";"indu8"
"602";"click_guardar";"{""id_desafio"":1,""data"":{""texto"":""guardado"",""id_SERP"":31}}";"2019-10-11 17:40:36";"indu8"
"603";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":3}}";"2019-10-11 17:40:44";"indu8"
"604";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":2}}";"2019-10-11 17:40:50";"indu5"
"605";"click_guardar";"{""id_desafio"":1,""data"":{""texto"":""guardado"",""id_SERP"":1}}";"2019-10-11 17:40:54";"indu8"
"606";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":3}}";"2019-10-11 17:40:59";"indu5"
"607";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":4}}";"2019-10-11 17:40:59";"indu5"
"608";"click_pagina";"{""id_desafio"":4,""data"":{""pagina"":5}}";"2019-10-11 17:41:00";"indu5"
"609";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":4}}";"2019-10-11 17:41:03";"indu8"
"610";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://espanol.answers.yahoo.com/question/index?qid=20130103180315AAuWKRi"",""id_SERP"":182}}";"2019-10-11 17:41:09";"indu5"
"611";"cerrar_pagina";"53ba412e-";"2019-10-11 17:41:11";"indu5"
"612";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://www.vix.com/es/btg/curiosidades/2010/12/01/%C2%BFcual-es-la-mayor-profundidad-de-los-oceanos"",""id_SERP"":181}}";"2019-10-11 17:41:15";"indu5"
"613";"cerrar_pagina";"53ba3f34-";"2019-10-11 17:41:16";"indu5"
"614";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://brainly.lat/tarea/6702601"",""id_SERP"":189}}";"2019-10-11 17:41:24";"indu5"
"615";"cerrar_pagina";"53ba53ec-";"2019-10-11 17:41:32";"indu5"
"616";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://corrupcion-chile.blogspot.com/2011/08/reducir-el-crimen-es-una-cuestion-de.html"",""id_SERP"":81}}";"2019-10-11 17:41:32";"Indu4"
"617";"click_SERP_ver";"{""id_desafio"":4,""data"":{""url"":""https://noticias.eltiempo.es/cuanta-agua-hay-en-el-mar-dia-mundial-de-los-oceanos/"",""id_SERP"":187}}";"2019-10-11 17:41:35";"indu5"
"618";"click_ver_ocultar_desafio";"{""id_desafio"":3,""data"":""ver_desafio""}";"2019-10-11 17:41:36";"indu3"
"619";"pagination";"{""id_desafio"":3,""data"":{""pagina"":1}}";"2019-10-11 17:41:39";"indu3"
"620";"click_pagina";"{""id_desafio"":2,""data"":{""pagina"":3}}";"2019-10-11 17:41:39";"Indu4"
"621";"click_SERP_ver";"{""id_desafio"":3,""data"":{""url"":""https://banco.santander.cl/landing/soap-2019"",""id_SERP"":150}}";"2019-10-11 17:41:46";"indu3"
"622";"cerrar_pagina";"53ba4fb6-";"2019-10-11 17:41:48";"indu5"
"623";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""http://www.fiscaliadechile.cl/Fiscalia/areas/organizado.jsp"",""id_SERP"":54}}";"2019-10-11 17:41:54";"Indu4"
"624";"click_finalizar_desafio";"{""id_desafio"":4}";"2019-10-11 17:42:04";"indu5"
"625";"click_finalizar_desafio_confirmado";"{""id_desafio"":4}";"2019-10-11 17:42:09";"indu5"
"626";"cerrar_pagina";"53ba725c-";"2019-10-11 17:42:15";"indu5"
"627";"cerrar_pagina";"53ba5b8c-";"2019-10-11 17:42:15";"indu5"
"628";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://www.nationmaster.com/country-info/profiles/Chile/Crime"",""id_SERP"":56}}";"2019-10-11 17:42:16";"Indu4"
"629";"click_guardar";"{""id_desafio"":1,""data"":{""texto"":""guardado"",""id_SERP"":17}}";"2019-10-11 17:42:19";"indu8"
"630";"click_pagina";"{""id_desafio"":1,""data"":{""pagina"":5}}";"2019-10-11 17:42:23";"indu8"
"631";"click_finalizar_desafio";"{""id_desafio"":1}";"2019-10-11 17:42:47";"indu8"
"632";"click_finalizar_desafio_confirmado";"{""id_desafio"":1}";"2019-10-11 17:42:48";"indu8"
"633";"click_pagina";"{""id_desafio"":2,""data"":{""pagina"":4}}";"2019-10-11 17:43:07";"Indu4"
"634";"click_enviar_posttest";"{""id_desafio"":1,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:43:09";"indu8"
"635";"click_enviar_posttest";"{""id_desafio"":1,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:43:09";"indu8"
"636";"click_enviar_posttest";"{""id_desafio"":1,""dato"":{""id_pretest"":4,""respuesta"":""-"",""tipo"":""text""}}";"2019-10-11 17:43:09";"indu8"
"637";"click_enviar_posttest_confirmado";;"2019-10-11 17:43:10";"indu8"
"638";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""http://www.95propuestas.cl/site/wp-content/uploads/2013/05/delincuencia-en-chile-diagnostico-y-propuestas-catalina-mertz.pdf"",""id_SERP"":63}}";"2019-10-11 17:43:20";"Indu4"
"639";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://www.minterior.gub.uy/index.php/2013-06-17-14-41-56/2012-11-13-13-08-52/78-noticias/ultimas-noticias/2749-como-reducir-el-crimen"",""id_SERP"":64}}";"2019-10-11 17:43:32";"Indu4"
"640";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":2}}";"2019-10-11 17:44:11";"indu3"
"641";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":3}}";"2019-10-11 17:44:11";"indu3"
"642";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":4}}";"2019-10-11 17:44:12";"indu3"
"643";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":5}}";"2019-10-11 17:44:12";"indu3"
"644";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":4}}";"2019-10-11 17:44:14";"indu3"
"645";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":3}}";"2019-10-11 17:44:29";"indu3"
"646";"click_pagina";"{""id_desafio"":3,""data"":{""pagina"":2}}";"2019-10-11 17:44:48";"indu3"
"647";"click_finalizar_desafio";"{""id_desafio"":3}";"2019-10-11 17:44:54";"indu3"
"648";"click_finalizar_desafio_confirmado";"{""id_desafio"":3}";"2019-10-11 17:44:55";"indu3"
"649";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":64}}";"2019-10-11 17:44:59";"Indu4"
"650";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:45:09";"indu3"
"651";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":3,""respuesta"":""1"",""tipo"":""checkbox""}}";"2019-10-11 17:45:09";"indu3"
"652";"click_enviar_posttest";"{""id_desafio"":3,""dato"":{""id_pretest"":4,""respuesta"":""soap\nseguro\n"",""tipo"":""text""}}";"2019-10-11 17:45:09";"indu3"
"653";"click_enviar_posttest_confirmado";;"2019-10-11 17:45:10";"indu3"
"654";"cerrar_pagina";"53ba668c-";"2019-10-11 17:45:15";"indu3"
"655";"cerrar_pagina";"53ba725c-";"2019-10-11 17:45:15";"indu3"
"656";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":70}}";"2019-10-11 17:45:20";"Indu4"
"657";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://blogs.iadb.org/seguridad-ciudadana/es/tecnologia-contra-el-crimen-entusiasmo-con-criterio/"",""id_SERP"":70}}";"2019-10-11 17:45:23";"Indu4"
"658";"click_pagina";"{""id_desafio"":2,""data"":{""pagina"":5}}";"2019-10-11 17:45:55";"Indu4"
"659";"pagination";"{""id_desafio"":2,""data"":{""pagina"":1}}";"2019-10-11 17:46:02";"Indu4"
"660";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://latamisrael.com/como-reducir-la-delincuencia/"",""id_SERP"":71}}";"2019-10-11 17:46:09";"Indu4"
"661";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":71}}";"2019-10-11 17:46:30";"Indu4"
"662";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://www.minterior.gub.uy/index.php/2013-06-17-14-41-56/2012-11-13-13-08-52/78-noticias/ultimas-noticias/2749-como-reducir-el-crimen"",""id_SERP"":72}}";"2019-10-11 17:46:35";"Indu4"
"663";"cerrar_pagina";"53b8d4e2-";"2019-10-11 17:46:40";"Indu4"
"664";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://blogs.iadb.org/efectividad-desarrollo/es/10-principios-para-la-prevencion-del-crimen/"",""id_SERP"":73}}";"2019-10-11 17:46:44";"Indu4"
"665";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":73}}";"2019-10-11 17:47:19";"Indu4"
"666";"click_recomendar";"{""id_desafio"":2,""data"":{""texto"":""recomendado"",""id_SERP"":73}}";"2019-10-11 17:47:20";"Indu4"
"667";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":74}}";"2019-10-11 17:47:27";"Indu4"
"668";"click_recomendar";"{""id_desafio"":2,""data"":{""texto"":""recomendado"",""id_SERP"":74}}";"2019-10-11 17:47:27";"Indu4"
"669";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":75}}";"2019-10-11 17:47:30";"Indu4"
"670";"click_recomendar";"{""id_desafio"":2,""data"":{""texto"":""recomendado"",""id_SERP"":75}}";"2019-10-11 17:47:33";"Indu4"
"671";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":78}}";"2019-10-11 17:47:51";"Indu4"
"672";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://es.answers.yahoo.com/question/index?qid=20130225214147AAD2YZl"",""id_SERP"":78}}";"2019-10-11 17:47:55";"Indu4"
"673";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""NO_guardado"",""id_SERP"":78}}";"2019-10-11 17:48:11";"Indu4"
"674";"click_SERP_titulo";"{""id_desafio"":2,""data"":{""url"":""https://la.network/puede-el-empleo-temporal-ayudar-a-reducir-el-crimen/"",""id_SERP"":80}}";"2019-10-11 17:48:19";"Indu4"
"675";"click_guardar";"{""id_desafio"":2,""data"":{""texto"":""guardado"",""id_SERP"":80}}";"2019-10-11 17:48:42";"Indu4"
"676";"click_recomendar";"{""id_desafio"":2,""data"":{""texto"":""recomendado"",""id_SERP"":80}}";"2019-10-11 17:48:43";"Indu4"
"677";"click_finalizar_desafio";"{""id_desafio"":2}";"2019-10-11 17:48:44";"Indu4"
"678";"click_finalizar_desafio_confirmado";"{""id_desafio"":2}";"2019-10-11 17:48:46";"Indu4"
"679";"click_enviar_posttest";"{""id_desafio"":2,""dato"":{""id_pretest"":3,""respuesta"":""3"",""tipo"":""checkbox""}}";"2019-10-11 17:49:54";"Indu4"
"680";"click_enviar_posttest_confirmado";;"2019-10-11 17:49:55";"Indu4"
"681";"cerrar_pagina";"53b7ac7c-";"2019-10-11 17:51:24";"indu10"
"682";"cerrar_pagina";"53ba725c-";"2019-10-11 18:40:52";"indu11"
"683";"cerrar_pagina";"53ba704b-";"2019-10-11 18:40:52";"indu11"
